Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
567.38512		- 	502.59110		- 	009	245	0075507	 000000068221	0.0000000%
535.19211		- 	502.63802		- 	009	227	0075756	 000000068449	0.0000000%
539.82833		- 	502.66789		- 	007	239	0076002	 000000068676	0.0000000%
562.42200		- 	502.70668		- 	009	226	0076254	 000000068903	0.0000000%
548.58581		- 	502.75913		- 	010	223	0076508	 000000069129	0.0000000%
519.55155		- 	502.79156		- 	011	244	0076757	 000000069357	0.0000000%
610.14127		- 	502.83671		- 	013	206	0077010	 000000069585	0.0000000%
537.19250		- 	502.90378		- 	008	240	0077257	 000000069812	0.0000000%
598.19043		- 	502.93945		- 	010	216	0077502	 000000070040	0.0000000%
521.98538		- 	502.99886		- 	010	243	0077755	 000000070267	0.0000000%
521.89572		- 	503.03690		- 	013	215	0078002	 000000070496	0.0000000%
528.11554		- 	503.07766		- 	009	233	0078255	 000000070722	0.0000000%
514.96986		- 	503.12372		- 	011	236	0078513	 000000070948	0.0000000%
575.94148		- 	503.17190		- 	011	221	0078757	 000000071176	0.0000000%
517.44129		- 	503.21679		- 	011	237	0079004	 000000071404	0.0000000%
548.97215		- 	503.26973		- 	012	236	0079262	 000000071631	0.0000000%
569.89815		- 	503.30819		- 	008	242	0079508	 000000071859	0.0000000%
606.98522		- 	503.36866		- 	010	230	0079756	 000000072087	0.0000000%
545.44807		- 	503.41652		- 	011	241	0080011	 000000072315	0.0000000%
542.51440		- 	503.46968		- 	010	233	0080258	 000000072543	0.0000000%
530.08569		- 	503.51548		- 	009	229	0080509	 000000072770	0.0000000%
530.86558		- 	503.55921		- 	009	247	0080760	 000000072997	0.0000000%
640.03060		- 	503.59747		- 	007	223	0081004	 000000073224	0.0000000%
538.18415		- 	503.63718		- 	011	244	0081259	 000000073451	0.0000000%
519.07917		- 	503.68131		- 	012	244	0081513	 000000073678	0.0000000%
602.60449		- 	503.73056		- 	010	225	0081762	 000000073905	0.0000000%
564.58958		- 	503.76009		- 	010	221	0082006	 000000074133	0.0000000%
568.58832		- 	503.82618		- 	011	223	0082253	 000000074360	0.0000000%
539.29046		- 	503.88426		- 	011	227	0082503	 000000074587	0.0000000%
514.45281		- 	503.92268		- 	010	237	0082756	 000000074815	0.0000000%
603.56036		- 	503.96787		- 	009	222	0083005	 000000075043	0.0000000%
581.96100		- 	504.01615		- 	009	234	0083258	 000000075270	0.0000000%
606.49054		- 	504.05408		- 	011	216	0083502	 000000075498	0.0000000%
620.95154		- 	504.09583		- 	010	224	0083753	 000000075727	0.0000000%
547.91916		- 	504.14423		- 	011	234	0084005	 000000075955	0.0000000%
516.81654		- 	504.18094		- 	010	248	0084258	 000000076183	0.0000000%
545.40764		- 	504.21406		- 	010	242	0084506	 000000076411	0.0000000%
573.34091		- 	504.25197		- 	009	223	0084753	 000000076639	0.0000000%
535.14697		- 	504.27701		- 	009	218	0085005	 000000076867	0.0000000%
539.38303		- 	504.32134		- 	012	226	0085263	 000000077094	0.0000000%
565.87075		- 	504.35885		- 	009	216	0085511	 000000077322	0.0000000%
535.89560		- 	504.39110		- 	012	217	0085759	 000000077550	0.0000000%
563.18434		- 	504.43847		- 	009	220	0086009	 000000077777	0.0000000%
578.54254		- 	504.46554		- 	010	241	0086262	 000000078003	0.0000000%
563.00354		- 	504.50459		- 	013	214	0086504	 000000078232	0.0000000%
542.52388		- 	504.54121		- 	010	242	0086755	 000000078460	0.0000000%
622.63050		- 	504.58159		- 	009	228	0087007	 000000078688	0.0000000%
521.68174		- 	504.62064		- 	009	257	0087260	 000000078915	0.0000000%
552.15413		- 	504.65675		- 	011	230	0087510	 000000079142	0.0000000%
621.96362		- 	504.69531		- 	011	216	0087754	 000000079369	0.0000000%
549.34636		- 	504.73565		- 	011	238	0088011	 000000079595	0.0000000%
546.10490		- 	504.77547		- 	008	233	0088260	 000000079823	0.0000000%
539.00151		- 	504.81887		- 	010	218	0088504	 000000080051	0.0000000%
522.80007		- 	504.86335		- 	009	250	0088759	 000000080277	0.0000000%
527.23442		- 	504.90347		- 	010	229	0089005	 000000080505	0.0000000%
540.72797		- 	504.95757		- 	009	221	0089260	 000000080733	0.0000000%
514.99366		- 	504.98692		- 	012	216	0089505	 000000080961	0.0000000%
549.31654		- 	505.01596		- 	011	241	0089759	 000000081188	0.0000000%
519.68255		- 	505.05392		- 	010	242	0090004	 000000081416	0.0000000%
617.17007		- 	505.09632		- 	008	226	0090259	 000000081643	0.0000000%
575.26016		- 	505.14589		- 	010	225	0090512	 000000081871	0.0000000%
532.03863		- 	505.18656		- 	008	238	0090753	 000000082099	0.0000000%
576.32577		- 	505.21691		- 	008	220	0091004	 000000082327	0.0000000%
536.88709		- 	505.26004		- 	011	244	0091256	 000000082555	0.0000000%
592.16727		- 	505.29740		- 	011	228	0091510	 000000082782	0.0000000%
621.69587		- 	505.34367		- 	012	202	0091754	 000000083010	0.0000000%
629.84555		- 	505.37374		- 	009	207	0092009	 000000083238	0.0000000%
587.27866		- 	505.41226		- 	010	220	0092258	 000000083466	0.0000000%
521.25391		- 	505.46006		- 	010	238	0092508	 000000083694	0.0000000%
584.08209		- 	505.49168		- 	010	249	0092758	 000000083921	0.0000000%
566.13159		- 	505.52930		- 	010	225	0093005	 000000084149	0.0000000%
573.33638		- 	505.55963		- 	012	219	0093260	 000000084376	0.0000000%
604.34943		- 	505.59563		- 	011	238	0093507	 000000084604	0.0000000%
593.84228		- 	505.62282		- 	010	224	0093760	 000000084831	0.0000000%
538.96059		- 	505.64357		- 	011	229	0094005	 000000085059	0.0000000%
651.34561		- 	505.67730		- 	011	199	0094253	 000000085287	0.0000000%
561.92366		- 	505.71149		- 	011	215	0094507	 000000085514	0.0000000%
525.63049		- 	505.73899		- 	009	230	0094754	 000000085742	0.0000000%
549.24354		- 	505.77992		- 	009	250	0095011	 000000085969	0.0000000%
539.70259		- 	505.81027		- 	011	244	0095261	 000000086197	0.0000000%
533.16836		- 	505.84414		- 	012	228	0095509	 000000086426	0.0000000%
526.02791		- 	505.88199		- 	010	239	0095753	 000000086655	0.0000000%
538.78092		- 	505.91913		- 	012	220	0096004	 000000086883	0.0000000%
516.07007		- 	505.95989		- 	010	239	0096262	 000000087110	0.0000000%
575.72121		- 	505.98886		- 	010	229	0096508	 000000087338	0.0000000%
613.47197		- 	506.02836		- 	012	219	0096752	 000000087566	0.0000000%
581.88122		- 	506.05919		- 	011	222	0097004	 000000087794	0.0000000%
545.31297		- 	506.09738		- 	011	232	0097263	 000000088021	0.0000000%
646.71809		- 	506.12995		- 	012	212	0097504	 000000088249	0.0000000%
652.67674		- 	506.16733		- 	011	215	0097754	 000000088478	0.0000000%
542.00016		- 	506.19556		- 	012	234	0098005	 000000088706	0.0000000%
574.22455		- 	506.21173		- 	012	229	0098262	 000000088933	0.0000000%
590.54378		- 	506.24911		- 	012	224	0098506	 000000089161	0.0000000%
524.06113		- 	506.28459		- 	012	232	0098758	 000000089388	0.0000000%
635.63153		- 	506.31605		- 	010	213	0099004	 000000089616	0.0000000%
530.85670		- 	506.36628		- 	013	221	0099252	 000000089844	0.0000000%
616.55901		- 	506.39664		- 	009	236	0099506	 000000090071	0.0000000%
600.93154		- 	506.41980		- 	013	222	0099760	 000000090299	0.0000000%
525.67120		- 	506.45610		- 	010	235	0100011	 000000090526	0.0000000%
515.36346		- 	506.49284		- 	010	239	0100259	 000000090754	0.0000000%
529.50260		- 	506.53393		- 	012	230	0100503	 000000090983	0.0000000%
583.29335		- 	506.56303		- 	011	237	0100758	 000000091210	0.0000000%
601.49643		- 	506.61170		- 	011	246	0101013	 000000091437	0.0000000%
663.59413		- 	506.63358		- 	011	210	0101258	 000000091666	0.0000000%
549.14429		- 	506.66168		- 	012	235	0101504	 000000091894	0.0000000%
614.75057		- 	506.69040		- 	009	213	0101752	 000000092123	0.0000000%
586.22032		- 	506.72135		- 	011	222	0102002	 000000092350	0.0000000%
531.94563		- 	506.74328		- 	009	227	0102256	 000000092577	0.0000000%
578.80829		- 	506.77565		- 	010	224	0102503	 000000092804	0.0000000%
540.01980		- 	506.80614		- 	009	219	0102760	 000000093031	0.0000000%
555.33637		- 	506.83909		- 	010	230	0103009	 000000093259	0.0000000%
553.84569		- 	506.86535		- 	011	226	0103261	 000000093487	0.0000000%
565.39691		- 	506.89291		- 	010	252	0103504	 000000093715	0.0000000%
560.83582		- 	506.91871		- 	010	240	0103761	 000000093941	0.0000000%
541.38914		- 	506.96876		- 	009	228	0104003	 000000094169	0.0000000%
558.66730		- 	507.01419		- 	011	232	0104263	 000000094397	0.0000000%
612.89475		- 	507.05026		- 	012	214	0104513	 000000094625	0.0000000%
597.48316		- 	507.09470		- 	011	228	0104757	 000000094854	0.0000000%
562.28192		- 	507.11812		- 	011	217	0105012	 000000095082	0.0000000%
521.49744		- 	507.14400		- 	008	226	0105258	 000000095310	0.0000000%
525.00661		- 	507.18084		- 	011	237	0105505	 000000095538	0.0000000%
541.05049		- 	507.21599		- 	007	251	0105752	 000000095766	0.0000000%
580.47373		- 	507.25931		- 	009	233	0106009	 000000095993	0.0000000%
538.61388		- 	507.29293		- 	008	255	0106259	 000000096221	0.0000000%
583.88495		- 	507.31159		- 	009	225	0106508	 000000096449	0.0000000%
618.24486		- 	507.33907		- 	010	237	0106753	 000000096677	0.0000000%
555.45207		- 	507.36473		- 	009	215	0107004	 000000096905	0.0000000%
638.17850		- 	507.40072		- 	009	224	0107257	 000000097133	0.0000000%
525.71294		- 	507.43294		- 	010	234	0107510	 000000097361	0.0000000%
580.79862		- 	507.46161		- 	012	208	0107754	 000000097589	0.0000000%
596.75179		- 	507.48639		- 	009	218	0108002	 000000097817	0.0000000%
525.86556		- 	507.52114		- 	010	237	0108258	 000000098045	0.0000000%
582.70583		- 	507.55802		- 	011	212	0108507	 000000098273	0.0000000%
530.02556		- 	507.59533		- 	010	227	0108757	 000000098501	0.0000000%
535.32777		- 	507.62751		- 	010	231	0109010	 000000098729	0.0000000%
538.95001		- 	507.66201		- 	011	239	0109259	 000000098958	0.0000000%
518.16184		- 	507.68134		- 	009	247	0109507	 000000099186	0.0000000%
585.13558		- 	507.70462		- 	011	224	0109757	 000000099415	0.0000000%
524.25173		- 	507.73627		- 	010	230	0110004	 000000099643	0.0000000%
554.52423		- 	507.77689		- 	011	234	0110260	 000000099871	0.0000000%
604.12662		- 	507.80479		- 	010	231	0110510	 000000100098	0.0000000%
541.34021		- 	507.83441		- 	010	254	0110756	 000000100326	0.0000000%
561.66871		- 	507.86451		- 	011	221	0111009	 000000100554	0.0000000%
527.20134		- 	507.88833		- 	011	235	0111258	 000000100782	0.0000000%
613.07658		- 	507.91533		- 	010	236	0111512	 000000101010	0.0000000%
616.13293		- 	507.94273		- 	011	220	0111758	 000000101239	0.0000000%
620.41369		- 	507.97617		- 	007	217	0112002	 000000101467	0.0000000%
524.12987		- 	508.00541		- 	009	243	0112261	 000000101694	0.0000000%
606.45914		- 	508.03368		- 	011	221	0112513	 000000101921	0.0000000%
561.61982		- 	508.05830		- 	010	258	0112759	 000000102149	0.0000000%
589.81711		- 	508.09742		- 	009	246	0113008	 000000102377	0.0000000%
606.85618		- 	508.12075		- 	010	228	0113262	 000000102604	0.0000000%
572.90903		- 	508.14688		- 	011	220	0113503	 000000102833	0.0000000%
576.72336		- 	508.16957		- 	013	229	0113760	 000000103061	0.0000000%
561.56487		- 	508.19603		- 	008	238	0114008	 000000103289	0.0000000%
555.79375		- 	508.21501		- 	010	242	0114255	 000000103518	0.0000000%
616.73504		- 	508.24395		- 	011	236	0114506	 000000103746	0.0000000%
641.04129		- 	508.27660		- 	012	198	0114762	 000000103974	0.0000000%
593.09829		- 	508.29901		- 	011	230	0115008	 000000104203	0.0000000%
534.56364		- 	508.31759		- 	011	225	0115260	 000000104431	0.0000000%
570.39391		- 	508.34288		- 	010	212	0115504	 000000104660	0.0000000%
544.72628		- 	508.36793		- 	012	236	0115754	 000000104888	0.0000000%
536.32112		- 	508.38761		- 	008	259	0116007	 000000105115	0.0000000%
622.51415		- 	508.41389		- 	012	214	0116252	 000000105343	0.0000000%
562.29140		- 	508.44804		- 	010	237	0116505	 000000105571	0.0000000%
602.97305		- 	508.48349		- 	010	206	0116762	 000000105798	0.0000000%
530.99619		- 	508.50467		- 	011	239	0117006	 000000106027	0.0000000%
543.24897		- 	508.53468		- 	011	243	0117257	 000000106255	0.0000000%
579.26786		- 	508.55199		- 	010	249	0117503	 000000106483	0.0000000%
564.48465		- 	508.58122		- 	010	233	0117760	 000000106710	0.0000000%
524.72885		- 	508.62675		- 	010	244	0118012	 000000106938	0.0000000%
544.39330		- 	508.64966		- 	011	228	0118259	 000000107167	0.0000000%
526.24193		- 	508.68735		- 	008	228	0118508	 000000107395	0.0000000%
575.09010		- 	508.71237		- 	011	224	0118761	 000000107623	0.0000000%
605.91175		- 	508.74476		- 	009	235	0119010	 000000107850	0.0000000%
593.82841		- 	508.77324		- 	009	239	0119253	 000000108078	0.0000000%
585.48477		- 	508.79761		- 	011	226	0119502	 000000108306	0.0000000%
571.77703		- 	508.82964		- 	011	217	0119760	 000000108533	0.0000000%
563.01458		- 	508.86259		- 	012	212	0120005	 000000108762	0.0000000%
546.64395		- 	508.89992		- 	012	230	0120263	 000000108990	0.0000000%
594.58748		- 	508.93173		- 	010	230	0120511	 000000109218	0.0000000%
518.99148		- 	508.96474		- 	011	236	0120759	 000000109446	0.0000000%
531.82756		- 	508.99392		- 	012	226	0121008	 000000109674	0.0000000%
563.81719		- 	509.00824		- 	013	227	0121253	 000000109902	0.0000000%
550.46197		- 	509.03181		- 	012	223	0121507	 000000110129	0.0000000%
530.27573		- 	509.06272		- 	011	244	0121761	 000000110357	0.0000000%
519.59391		- 	509.09233		- 	008	242	0122005	 000000110586	0.0000000%
518.45522		- 	509.12079		- 	011	234	0122259	 000000110813	0.0000000%
535.44847		- 	509.14329		- 	011	225	0122510	 000000111041	0.0000000%
564.75212		- 	509.16802		- 	011	242	0122758	 000000111269	0.0000000%
580.81234		- 	509.19656		- 	010	228	0123011	 000000111497	0.0000000%
594.25221		- 	509.22550		- 	010	254	0123259	 000000111724	0.0000000%
558.81343		- 	509.25697		- 	010	225	0123504	 000000111952	0.0000000%
524.81866		- 	509.28977		- 	011	223	0123761	 000000112178	0.0000000%
603.10525		- 	509.31438		- 	012	231	0124004	 000000112407	0.0000000%
549.82771		- 	509.33688		- 	011	237	0124260	 000000112634	0.0000000%
529.48635		- 	509.37511		- 	010	227	0124502	 000000112863	0.0000000%
554.67757		- 	509.40726		- 	010	230	0124760	 000000113090	0.0000000%
589.17694		- 	509.43933		- 	011	213	0125013	 000000113317	0.0000000%
517.28444		- 	509.46731		- 	011	221	0125259	 000000113546	0.0000000%
560.12001		- 	509.49008		- 	012	238	0125506	 000000113775	0.0000000%
576.06933		- 	509.53027		- 	010	234	0125758	 000000114004	0.0000000%
528.63888		- 	509.55073		- 	010	243	0126007	 000000114232	0.0000000%
531.53676		- 	509.56335		- 	011	236	0126256	 000000114460	0.0000000%
622.09907		- 	509.59205		- 	010	205	0126512	 000000114687	0.0000000%
600.43835		- 	509.61919		- 	010	221	0126761	 000000114915	0.0000000%
631.57158		- 	509.63583		- 	011	235	0127006	 000000115143	0.0000000%
525.76944		- 	509.66701		- 	011	225	0127263	 000000115370	0.0000000%
537.39320		- 	509.69417		- 	009	226	0127507	 000000115599	0.0000000%
613.59231		- 	509.71749		- 	011	221	0127759	 000000115827	0.0000000%
570.42832		- 	509.74408		- 	011	211	0128006	 000000116055	0.0000000%
564.30209		- 	509.77068		- 	011	229	0128257	 000000116283	0.0000000%
630.81024		- 	509.78948		- 	011	224	0128502	 000000116512	0.0000000%
529.17738		- 	509.81900		- 	011	231	0128761	 000000116739	0.0000000%
524.32903		- 	509.84107		- 	010	219	0129003	 000000116968	0.0000000%
526.56942		- 	509.86406		- 	010	235	0129260	 000000117195	0.0000000%
536.07733		- 	509.89328		- 	013	228	0129504	 000000117424	0.0000000%
557.55330		- 	509.92264		- 	008	244	0129756	 000000117652	0.0000000%
551.26935		- 	509.94288		- 	011	249	0130004	 000000117881	0.0000000%
595.93539		- 	509.96481		- 	010	212	0130258	 000000118108	0.0000000%
543.04555		- 	509.99179		- 	011	233	0130509	 000000118336	0.0000000%
549.85524		- 	510.02104		- 	010	237	0130756	 000000118563	0.0000000%
531.42142		- 	510.04905		- 	013	226	0131014	 000000118791	0.0000000%
626.59028		- 	510.08017		- 	009	238	0131252	 000000119020	0.0000000%
623.66006		- 	510.10186		- 	011	206	0131508	 000000119249	0.0000000%
597.78749		- 	510.12750		- 	010	224	0131755	 000000119477	0.0000000%
630.29122		- 	510.15453		- 	009	248	0132002	 000000119706	0.0000000%
603.57519		- 	510.17485		- 	013	218	0132262	 000000119934	0.0000000%
532.33085		- 	510.19759		- 	009	234	0132510	 000000120161	0.0000000%
599.85448		- 	510.22965		- 	010	219	0132752	 000000120389	0.0000000%
615.59582		- 	510.25696		- 	010	234	0133012	 000000120617	0.0000000%
518.66160		- 	510.28160		- 	010	240	0133259	 000000120846	0.0000000%
546.66555		- 	510.31006		- 	012	237	0133508	 000000121075	0.0000000%
519.46897		- 	510.33629		- 	010	242	0133755	 000000121303	0.0000000%
556.34941		- 	510.35649		- 	011	211	0134012	 000000121531	0.0000000%
529.39276		- 	510.38223		- 	011	235	0134258	 000000121758	0.0000000%
602.58468		- 	510.40892		- 	012	211	0134512	 000000121986	0.0000000%
584.32776		- 	510.43712		- 	011	250	0134756	 000000122215	0.0000000%
534.58502		- 	510.46603		- 	011	221	0135009	 000000122443	0.0000000%
520.14101		- 	510.49009		- 	012	226	0135261	 000000122671	0.0000000%
601.17010		- 	510.50688		- 	012	219	0135503	 000000122899	0.0000000%
553.85502		- 	510.53006		- 	010	240	0135760	 000000123127	0.0000000%
600.17062		- 	510.54864		- 	011	209	0136002	 000000123355	0.0000000%
551.44028		- 	510.57893		- 	010	242	0136255	 000000123582	0.0000000%
607.26943		- 	510.59535		- 	009	216	0136504	 000000123810	0.0000000%
600.29677		- 	510.61992		- 	009	236	0136752	 000000124038	0.0000000%
623.64843		- 	510.63932		- 	011	220	0137005	 000000124267	0.0000000%
620.41994		- 	510.67189		- 	012	210	0137258	 000000124495	0.0000000%
636.07996		- 	510.69200		- 	011	218	0137510	 000000124723	0.0000000%
541.67618		- 	510.71027		- 	009	246	0137753	 000000124952	0.0000000%
598.36946		- 	510.73589		- 	012	200	0138006	 000000125180	0.0000000%
602.36894		- 	510.76229		- 	011	231	0138258	 000000125407	0.0000000%
592.40249		- 	510.78165		- 	011	216	0138511	 000000125634	0.0000000%
517.75192		- 	510.80385		- 	009	228	0138758	 000000125862	0.0000000%
607.92995		- 	510.82982		- 	010	221	0139009	 000000126090	0.0000000%
544.76368		- 	510.85979		- 	010	242	0139260	 000000126318	0.0000000%
569.98720		- 	510.87724		- 	012	229	0139508	 000000126547	0.0000000%
552.98769		- 	510.89971		- 	011	246	0139758	 000000126776	0.0000000%
529.43748		- 	510.92983		- 	010	240	0140003	 000000127004	0.0000000%
574.54862		- 	510.95533		- 	011	242	0140255	 000000127232	0.0000000%
564.00140		- 	510.98432		- 	010	242	0140507	 000000127460	0.0000000%
520.40191		- 	511.01194		- 	010	228	0140752	 000000127688	0.0000000%
570.14583		- 	511.03388		- 	010	247	0141012	 000000127915	0.0000000%
567.92835		- 	511.05658		- 	010	236	0141261	 000000128143	0.0000000%
543.23284		- 	511.07544		- 	009	235	0141509	 000000128370	0.0000000%
536.49123		- 	511.10389		- 	010	260	0141756	 000000128598	0.0000000%
530.93780		- 	511.12454		- 	011	244	0142006	 000000128827	0.0000000%
605.18875		- 	511.15004		- 	011	220	0142263	 000000129055	0.0000000%
549.52919		- 	511.16458		- 	013	221	0142510	 000000129284	0.0000000%
604.07221		- 	511.18311		- 	010	240	0142753	 000000129514	0.0000000%
600.97471		- 	511.21437		- 	012	225	0143006	 000000129742	0.0000000%
520.78002		- 	511.24385		- 	011	241	0143257	 000000129970	0.0000000%
551.97725		- 	511.26748		- 	011	219	0143510	 000000130198	0.0000000%
547.53222		- 	511.29101		- 	011	223	0143760	 000000130427	0.0000000%
540.50219		- 	511.31451		- 	009	231	0144002	 000000130656	0.0000000%
616.53097		- 	511.33410		- 	011	215	0144263	 000000130883	0.0000000%
561.57015		- 	511.35104		- 	011	228	0144513	 000000131110	0.0000000%
570.30257		- 	511.36733		- 	011	242	0144760	 000000131338	0.0000000%
579.21108		- 	511.39234		- 	011	230	0145004	 000000131567	0.0000000%
529.33846		- 	511.42662		- 	014	203	0145265	 000000131794	0.0000000%
568.62451		- 	511.44543		- 	011	239	0145504	 000000132024	0.0000000%
597.29243		- 	511.47502		- 	010	226	0145760	 000000132252	0.0000000%
609.81379		- 	511.50523		- 	012	222	0146004	 000000132480	0.0000000%
538.44934		- 	511.52177		- 	010	217	0146257	 000000132709	0.0000000%
556.58954		- 	511.54358		- 	013	210	0146512	 000000132937	0.0000000%
534.32642		- 	511.56031		- 	010	238	0146753	 000000133166	0.0000000%
549.97221		- 	511.58440		- 	012	222	0147010	 000000133394	0.0000000%
590.37616		- 	511.60416		- 	010	217	0147261	 000000133622	0.0000000%
543.78299		- 	511.62385		- 	011	224	0147509	 000000133851	0.0000000%
586.12628		- 	511.64074		- 	013	222	0147764	 000000134080	0.0000000%
561.13166		- 	511.66361		- 	011	235	0148005	 000000134309	0.0000000%
614.11103		- 	511.68348		- 	011	209	0148253	 000000134538	0.0000000%
584.20402		- 	511.70625		- 	010	241	0148503	 000000134766	0.0000000%
591.05986		- 	511.72982		- 	011	227	0148754	 000000134995	0.0000000%
595.71548		- 	511.74479		- 	008	243	0149008	 000000135223	0.0000000%
619.02548		- 	511.77495		- 	011	220	0149261	 000000135451	0.0000000%
545.79384		- 	511.79187		- 	011	217	0149506	 000000135680	0.0000000%
570.48828		- 	511.81659		- 	010	226	0149758	 000000135908	0.0000000%
530.96653		- 	511.83623		- 	012	238	0150008	 000000136137	0.0000000%
595.18000		- 	511.85756		- 	013	218	0150265	 000000136365	0.0000000%
531.34390		- 	511.87957		- 	009	245	0150504	 000000136594	0.0000000%
574.33515		- 	511.90120		- 	012	229	0150755	 000000136822	0.0000000%
531.17579		- 	511.93635		- 	010	230	0151003	 000000137050	0.0000000%
548.15398		- 	511.95347		- 	012	200	0151253	 000000137278	0.0000000%
628.81730		- 	511.96781		- 	009	230	0151503	 000000137506	0.0000000%
577.58499		- 	511.99498		- 	011	230	0151756	 000000137734	0.0000000%
580.26621		- 	512.01273		- 	010	218	0152011	 000000137962	0.0000000%
523.87003		- 	512.02848		- 	011	229	0152262	 000000138190	0.0000000%
533.81481		- 	512.05662		- 	012	220	0152511	 000000138419	0.0000000%
581.82829		- 	512.08251		- 	009	209	0152758	 000000138647	0.0000000%
569.24049		- 	512.09670		- 	009	247	0153010	 000000138875	0.0000000%
625.02498		- 	512.12588		- 	008	213	0153258	 000000139103	0.0000000%
521.94978		- 	512.14805		- 	012	219	0153502	 000000139332	0.0000000%
554.94770		- 	512.17029		- 	012	230	0153757	 000000139561	0.0000000%
606.17993		- 	512.18731		- 	012	211	0154013	 000000139789	0.0000000%
566.35783		- 	512.20492		- 	012	236	0154263	 000000140018	0.0000000%
611.43910		- 	512.22466		- 	012	217	0154514	 000000140247	0.0000000%
541.30175		- 	512.25215		- 	012	233	0154753	 000000140476	0.0000000%
528.21830		- 	512.27342		- 	010	217	0155008	 000000140703	0.0000000%
575.85155		- 	512.29087		- 	012	240	0155257	 000000140931	0.0000000%
589.16021		- 	512.31479		- 	012	219	0155509	 000000141159	0.0000000%
549.82824		- 	512.34151		- 	010	235	0155758	 000000141387	0.0000000%
530.92904		- 	512.36190		- 	009	223	0156002	 000000141616	0.0000000%
541.73471		- 	512.38765		- 	013	222	0156252	 000000141844	0.0000000%
584.39945		- 	512.39926		- 	013	223	0156511	 000000142071	0.0000000%
545.38763		- 	512.41792		- 	009	249	0156752	 000000142300	0.0000000%
566.97374		- 	512.43656		- 	011	234	0157004	 000000142528	0.0000000%
531.79923		- 	512.45955		- 	009	266	0157261	 000000142756	0.0000000%
535.45754		- 	512.48805		- 	012	223	0157503	 000000142986	0.0000000%
556.18109		- 	512.50949		- 	011	224	0157752	 000000143215	0.0000000%
574.00806		- 	512.52665		- 	010	226	0158011	 000000143443	0.0000000%
620.16226		- 	512.54479		- 	010	226	0158262	 000000143670	0.0000000%
566.27344		- 	512.56881		- 	012	229	0158513	 000000143899	0.0000000%
549.46063		- 	512.58711		- 	009	234	0158752	 000000144128	0.0000000%
570.74409		- 	512.60688		- 	013	211	0159007	 000000144356	0.0000000%
528.15863		- 	512.62069		- 	011	226	0159252	 000000144585	0.0000000%
598.82480		- 	512.63901		- 	011	215	0159509	 000000144813	0.0000000%
590.69284		- 	512.66342		- 	010	233	0159756	 000000145042	0.0000000%
540.95572		- 	512.68200		- 	010	221	0160009	 000000145270	0.0000000%
554.10409		- 	512.69712		- 	011	236	0160263	 000000145498	0.0000000%
